Sku,Sku_Description,Sku_Category,Sku_Subcategory
1886104,Grape-Nuts Lime,Sugar-free,Cereal bars
1890088,Cups Lime,Sugar-free,Cereal bars
1900101,Puffs Lime,Sugar-free,Cereal bars
1916066,Stars Lime,Sugar-free,Cereal bars
1926097,Crunch Life Lime,Sugar-free,Cereal bars
1936516,Lucjy Charms Lime,Sugar-free,Cereal bars
1947278,Muesli Lime,Sugar-free,Cereal bars
1957315,Grain Lime,Sugar-free,Cereal bars
1960193,Squares Lime,Sugar-free,Cereal bars
1970285,Crisp Lime,Sugar-free,Cereal bars
1981299,Toast Lime,Sugar-free,Cereal bars
1991305,Frosted Honey Pokey,Sugar-free,Cereal bars
2001312,Nut Cheerios Honey Pokey,Sugar-free,Cereal bars
2011329,MultiGrain Honey Pokey,Sugar-free,Cereal bars
2021336,Crunch Honey Pokey,Sugar-free,Cereal bars
2031343,Corn Honey Pokey,Sugar-free,Cereal bars
2041350,Graham Honey Pokey,Sugar-free,Cereal bars
2052159,Sugar Honey Pokey,Sugar-free,Cereal bars
2062258,Peanut Butter Honey Pokey,Super-flavour,Cereal box
2072395,Chocos Honey Pokey,Sugar-free,Cereal bars
2083002,Coco Poops Honey Pokey,Sugar-free,Cereal bars
2093026,Cookies Honey Pokey,Sugar-free,Cereal bars
2103156,Crispy Rice Honey Pokey,Super-flavour,Cereal box
2113248,Crunch Berries Honey Pokey,Sugar-free,Cereal bars
2123330,Cornflakes Honey Pokey,Sugar-free,Cereal bars
2133347,Crunchy Bran Honey Pokey,Sugar-free,Cereal bars
2143385,Crunchy Nut Cornflakes Honey Pokey,Sugar-free,Cereal bars
2153392,Double Dip Crunch Honey Pokey,Sugar-free,Cereal bars
2163408,Fruit & Bran Honey Pokey,Sugar-free,Cereal bars
2173415,Fruit & Nut Honey Pokey,Sugar-free,Cereal bars
2183460,Golden Goals Honey Pokey,Sugar-free,Cereal bars
2193521,Gorilla Honey Pokey,Sugar-free,Cereal bars
2203538,Granola Honey Pokey,Sugar-free,Cereal bars
2213736,Grape-Nuts Honey Pokey,Sugar-free,Cereal bars
2223774,Cups Honey Pokey,Sugar-free,Cereal bars
2233781,Puffs Honey Pokey,Sugar-free,Cereal bars
2243804,Stars Honey Pokey,Sugar-free,Cereal bars
2253811,Crunch Life Honey Pokey,Sugar-free,Cereal bars
2263828,Lucjy Charms Honey Pokey,Sugar-free,Cereal bars
2273842,Muesli Honey Pokey,Sugar-free,Cereal bars
2283897,Grain Honey Pokey,Sugar-free,Cereal bars
2293903,Squares Honey Pokey,Sugar-free,Cereal bars
2303934,Crisp Honey Pokey,Super-flavour,Cereal box
2314528,Toast Honey Pokey,Sugar-free,Cereal bars
2325099,Frosted Macadamia Nut,Sugar-free,Cereal bars
2335358,Nut Cheerios Macadamia Nut,Sugar-free,Cereal bars
2345426,MultiGrain Macadamia Nut,Sugar-free,Cereal bars
2355440,Crunch Macadamia Nut,Sugar-free,Cereal bars
2365457,Corn Macadamia Nut,Sugar-free,Cereal bars
2375464,Graham Macadamia Nut,Sugar-free,Cereal bars
2385471,Sugar Macadamia Nut,Sugar-free,Cereal bars
2395501,Peanut Butter Macadamia Nut,Sugar-free,Cereal bars
2405686,Chocos Macadamia Nut,Super-flavour,Cereal box
2415723,Coco Poops Macadamia Nut,Sugar-free,Cereal bars
2426041,Cookies Macadamia Nut,Sugar-free,Cereal bars
2436089,Crispy Rice Macadamia Nut,Sugar-free,Cereal bars
2446096,Crunch Berries Macadamia Nut,Sugar-free,Cereal bars
2456201,Cornflakes Macadamia Nut,Sugar-free,Cereal bars
2466225,Crunchy Bran Macadamia Nut,Sugar-free,Cereal bars
2476478,Crunchy Nut Cornflakes Macadamia Nut,Sugar-free,Cereal bars
2486737,Double Dip Crunch Macadamia Nut,Sugar-free,Cereal bars
2496812,Fruit & Bran Macadamia Nut,Super-flavour,Cereal box
2506850,Fruit & Nut Macadamia Nut,Sugar-free,Cereal bars
2516874,Golden Goals Macadamia Nut,Sugar-free,Cereal bars
2526881,Gorilla Macadamia Nut,Super-flavour,Cereal box
2536928,Granola Macadamia Nut,Sugar-free,Cereal bars
2547024,Grape-Nuts Macadamia Nut,Super-flavour,Cereal box
2557062,Cups Macadamia Nut,Super-flavour,Cereal box
2567277,Puffs Macadamia Nut,Super-flavour,Cereal box
2577284,Stars Macadamia Nut,Super-flavour,Cereal box
2587291,Crunch Life Macadamia Nut,Sugar-free,Cereal bars
2597475,Lucjy Charms Macadamia Nut,Sugar-free,Cereal bars
2607567,Muesli Macadamia Nut,Sugar-free,Cereal bars
2617574,Grain Macadamia Nut,Sugar-free,Cereal bars
2627758,Squares Macadamia Nut,Sugar-free,Cereal bars
2637765,Crisp Macadamia Nut,Sugar-free,Cereal bars
2647772,Toast Macadamia Nut,Sugar-free,Cereal bars
2657789,Frosted Kinda,Sugar-free,Cereal bars
2667796,Nut Cheerios Kinda,Sugar-free,Cereal bars
2677802,MultiGrain Kinda,Sugar-free,Cereal bars
2687918,Crunch Kinda,Sugar-free,Cereal bars
2698441,Corn Kinda,Sugar-free,Cereal bars
2708472,Graham Kinda,Sugar-free,Cereal bars
2718564,Sugar Kinda,Sugar-free,Cereal bars
2728625,Peanut Butter Kinda,Super-flavour,Cereal box
2738670,Chocos Kinda,Sugar-free,Cereal bars
2749127,Coco Poops Kinda,Sugar-free,Cereal bars
2759134,Cookies Kinda,Sugar-free,Cereal bars
2769141,Crispy Rice Kinda,Sugar-free,Cereal bars
2779158,Crunch Berries Kinda,Sugar-free,Cereal bars
2789219,Cornflakes Kinda,Sugar-free,Cereal bars
2799608,Crunchy Bran Kinda,Sugar-free,Cereal bars
2809615,Crunchy Nut Cornflakes Kinda,Sugar-free,Cereal bars
2819622,Double Dip Crunch Kinda,Sugar-free,Cereal bars
2829714,Fruit & Bran Kinda,Sugar-free,Cereal bars
2830666,Fruit & Nut Kinda,Sugar-free,Cereal bars
2841113,Golden Goals Kinda,Sugar-free,Cereal bars
2851144,Gorilla Kinda,Sugar-free,Cereal bars
2862073,Granola Kinda,Sugar-free,Cereal bars
2874398,Grape-Nuts Kinda,Sugar-free,Cereal bars
2884404,Cups Kinda,Super-flavour,Cereal box
2894442,Puffs Kinda,Sugar-free,Cereal bars
2904770,Stars Kinda,Sugar-free,Cereal bars
2914961,Crunch Life Kinda,Super-flavour,Cereal box
2925210,Lucjy Charms Kinda,Sugar-free,Cereal bars
2935357,Muesli Kinda,Sugar-free,Cereal bars
2945760,Grain Kinda,Sugar-free,Cereal bars
2956811,Squares Kinda,Sugar-free,Cereal bars
2966828,Crisp Kinda,Sugar-free,Cereal bars
2976835,Toast Kinda,Sugar-free,Cereal bars
2986873,Frosted Caramel,Sugar-free,Cereal bars
2997047,Nut Cheerios Caramel,Sugar-free,Cereal bars
3007054,MultiGrain Caramel,Sugar-free,Cereal bars
3017061,Crunch Caramel,Sugar-free,Cereal bars
3027078,Corn Caramel,Sugar-free,Cereal bars
3037092,Graham Caramel,Sugar-free,Cereal bars
3047665,Sugar Caramel,Super-flavour,Cereal box
3057771,Peanut Butter Caramel,Super-flavour,Cereal box
3068310,Chocos Caramel,Sugar-free,Cereal bars
3078327,Coco Poops Caramel,Sugar-free,Cereal bars
3088419,Cookies Caramel,Sugar-free,Cereal bars
3098440,Crispy Rice Caramel,Sugar-free,Cereal bars
3108464,Crunch Berries Caramel,Sugar-free,Cereal bars
3118495,Cornflakes Caramel,Sugar-free,Cereal bars
3128518,Crunchy Bran Caramel,Sugar-free,Cereal bars
3138549,Crunchy Nut Cornflakes Caramel,Sugar-free,Cereal bars
3148556,Double Dip Crunch Caramel,Sugar-free,Cereal bars
3158624,Fruit & Bran Caramel,Sugar-free,Cereal bars
3168631,Fruit & Nut Caramel,Sugar-free,Cereal bars
3178648,Golden Goals Caramel,Sugar-free,Cereal bars
3180160,Gorilla Caramel,Sugar-free,Cereal bars
3190177,Granola Caramel,Sugar-free,Cereal bars
3200245,Grape-Nuts Caramel,Super-flavour,Cereal box
3210252,Cups Caramel,Super-flavour,Cereal box
3220672,Puffs Caramel,Sugar-free,Cereal bars
3230757,Stars Caramel,Sugar-free,Cereal bars
3240771,Crunch Life Caramel,Sugar-free,Cereal bars
3250955,Lucjy Charms Caramel,Sugar-free,Cereal bars
3260962,Muesli Caramel,Sugar-free,Cereal bars
3270979,Grain Caramel,Sugar-free,Cereal bars
3280986,Squares Caramel,Sugar-free,Cereal bars
3291242,Crisp Caramel,Sugar-free,Cereal bars
3302274,Toast Caramel,Sugar-free,Cereal bars
3310132,Frosted Caramel Fudge,Sugar-free,Cereal bars
3320231,Nut Cheerios Caramel Fudge,Sugar-free,Cereal bars
3330514,MultiGrain Caramel Fudge,Sugar-free,Cereal bars
3340521,Crunch Caramel Fudge,Sugar-free,Cereal bars
3350083,Corn Caramel Fudge,Super-flavour,Cereal box
3360144,Graham Caramel Fudge,Sugar-free,Cereal bars
3370151,Sugar Caramel Fudge,Sugar-free,Cereal bars
3380168,Peanut Butter Caramel Fudge,Sugar-free,Cereal bars
3390010,Chocos Caramel Fudge,Sugar-free,Cereal bars
3400027,Coco Poops Caramel Fudge,Sugar-free,Cereal bars
3410082,Cookies Caramel Fudge,Sugar-free,Cereal bars
3420099,Crispy Rice Caramel Fudge,Sugar-free,Cereal bars
3430105,Crunch Berries Caramel Fudge,Sugar-free,Cereal bars
3440617,Cornflakes Caramel Fudge,Super-flavour,Cereal box
3450631,Crunchy Bran Caramel Fudge,Super-flavour,Cereal box
3460679,Crunchy Nut Cornflakes Caramel Fudge,Super-flavour,Cereal box
3470716,Double Dip Crunch Caramel Fudge,Super-flavour,Cereal box
3480891,Fruit & Bran Caramel Fudge,Super-flavour,Cereal box
3490907,Fruit & Nut Caramel Fudge,Super-flavour,Cereal box
3501010,Golden Goals Caramel Fudge,Super-flavour,Cereal box
3511096,Gorilla Caramel Fudge,Super-flavour,Cereal box
3521478,Granola Caramel Fudge,Sugar-free,Cereal bars
3531669,Grape-Nuts Caramel Fudge,Sugar-free,Cereal bars
3541713,Cups Caramel Fudge,Sugar-free,Cereal bars
3551744,Puffs Caramel Fudge,Sugar-free,Cereal bars
3561768,Stars Caramel Fudge,Sugar-free,Cereal bars
3571904,Crunch Life Caramel Fudge,Sugar-free,Cereal bars
3581911,Lucjy Charms Caramel Fudge,Sugar-free,Cereal bars
3592123,Muesli Caramel Fudge,Sugar-free,Cereal bars
3602147,Grain Caramel Fudge,Sugar-free,Cereal bars
3612277,Squares Caramel Fudge,Sugar-free,Cereal bars
3622468,Crisp Caramel Fudge,Super-flavour,Cereal box
3632482,Toast Caramel Fudge,Super-flavour,Cereal box
3642727,Frosted Caramel Macadamia,Super-flavour,Cereal box
3654769,Nut Cheerios Caramel Macadamia,Super-flavour,Cereal box
3664783,MultiGrain Caramel Macadamia,Super-flavour,Cereal box
3674837,Crunch Caramel Macadamia,Super-flavour,Cereal box
3684905,Corn Caramel Macadamia,Super-flavour,Cereal box
3696855,Graham Caramel Macadamia,Super-flavour,Cereal box
3708743,Sugar Caramel Macadamia,Sugar-free,Cereal bars
3712078,Peanut Butter Caramel Macadamia,Super-flavour,Cereal box
3722085,Chocos Caramel Macadamia,Super-flavour,Cereal box
3736618,Coco Poops Caramel Macadamia,Super-flavour,Cereal box
3746663,Cookies Caramel Macadamia,Super-flavour,Cereal box
3756670,Crispy Rice Caramel Macadamia,Super-flavour,Cereal box
3761605,Crunch Berries Caramel Macadamia,Super-flavour,Cereal box
3771612,Cornflakes Caramel Macadamia,Super-flavour,Cereal box
3787091,Crunchy Bran Caramel Macadamia,Super-flavour,Cereal box
3797152,Crunchy Nut Cornflakes Caramel Macadamia,Super-flavour,Cereal box
3808012,Double Dip Crunch Caramel Macadamia,Super-flavour,Cereal box
3818029,Fruit & Bran Caramel Macadamia,Super-flavour,Cereal box
3828180,Fruit & Nut Caramel Macadamia,Super-flavour,Cereal box
3831081,Golden Goals Caramel Macadamia,Super-flavour,Cereal box
3847152,Gorilla Caramel Macadamia,Super-flavour,Cereal box
3854011,Granola Caramel Macadamia,Super-flavour,Cereal box
3864028,Grape-Nuts Caramel Macadamia,Super-flavour,Cereal box
3874479,Cups Caramel Macadamia,Super-flavour,Cereal box
3880019,Puffs Caramel Macadamia,Sugar-free,Cereal bars
3890026,Stars Caramel Macadamia,Sugar-free,Cereal bars
3900156,Crunch Life Caramel Macadamia,Sugar-free,Cereal bars
3910293,Lucjy Charms Caramel Macadamia,Sugar-free,Cereal bars
3920217,Muesli Caramel Macadamia,Sugar-free,Cereal bars
3932501,Grain Caramel Macadamia,Sugar-free,Cereal bars
3942518,Squares Caramel Macadamia,Sugar-free,Cereal bars
3952333,Crisp Caramel Macadamia,Sugar-free,Cereal bars
3962609,Toast Caramel Macadamia,Sugar-free,Cereal bars
3972616,Frosted Chocolate,Sugar-free,Cereal bars
3982715,Nut Cheerios Chocolate,Sugar-free,Cereal bars
3992722,MultiGrain Chocolate,Sugar-free,Cereal bars
4002739,Crunch Chocolate,Sugar-free,Cereal bars
4012746,Corn Chocolate,Sugar-free,Cereal bars
4022814,Graham Chocolate,Sugar-free,Cereal bars
4032821,Sugar Chocolate,Sugar-free,Cereal bars
4042845,Peanut Butter Chocolate,Sugar-free,Cereal bars
4052951,Chocos Chocolate,Sugar-free,Cereal bars
4062975,Coco Poops Chocolate,Sugar-free,Cereal bars
4070120,Cookies Chocolate,Sugar-free,Cereal bars
4080144,Crispy Rice Chocolate,Sugar-free,Cereal bars
4090198,Crunch Berries Chocolate,Super-flavour,Cereal box
4100211,Cornflakes Chocolate,Super-flavour,Cereal box
4110303,Crunchy Bran Chocolate,Sugar-free,Cereal bars
4120327,Crunchy Nut Cornflakes Chocolate,Sugar-free,Cereal bars
4130341,Double Dip Crunch Chocolate,Sugar-free,Cereal bars
4141331,Fruit & Bran Chocolate,Super-flavour,Cereal box
4151348,Fruit & Nut Chocolate,Super-flavour,Cereal box
4161386,Golden Goals Chocolate,Super-flavour,Cereal box
4172475,Gorilla Chocolate,Super-flavour,Cereal box
4182482,Granola Chocolate,Super-flavour,Cereal box
4192499,Grape-Nuts Chocolate,Super-flavour,Cereal box
4209005,Cups Chocolate,Sugar-free,Cereal bars
4210995,Puffs Chocolate,Sugar-free,Cereal bars
4220015,Stars Chocolate,Sugar-free,Cereal bars
4230022,Crunch Life Chocolate,Sugar-free,Cereal bars
4240039,Lucjy Charms Chocolate,Sugar-free,Cereal bars
4250046,Muesli Chocolate,Sugar-free,Cereal bars
4260053,Grain Chocolate,Sugar-free,Cereal bars
4270121,Squares Chocolate,Super-flavour,Cereal box
4280244,Crisp Chocolate,Super-flavour,Cereal box
4290336,Toast Chocolate,Super-flavour,Cereal box
4300343,Frosted Mango Peach,Super-flavour,Cereal box
4310701,Nut Cheerios Mango Peach,Sugar-free,Cereal bars
4320718,MultiGrain Mango Peach,Sugar-free,Cereal bars
4330800,Crunch Mango Peach,Sugar-free,Cereal bars
4340985,Corn Mango Peach,Sugar-free,Cereal bars
4351043,Graham Mango Peach,Sugar-free,Cereal bars
4361050,Sugar Mango Peach,Sugar-free,Cereal bars
4371364,Peanut Butter Mango Peach,Super-flavour,Cereal box
4381425,Chocos Mango Peach,Sugar-free,Cereal bars
4391449,Coco Poops Mango Peach,Sugar-free,Cereal bars
4401524,Cookies Mango Peach,Sugar-free,Cereal bars
4412040,Crispy Rice Mango Peach,Sugar-free,Cereal bars
4422187,Crunch Berries Mango Peach,Sugar-free,Cereal bars
4432194,Cornflakes Mango Peach,Sugar-free,Cereal bars
4442378,Crunchy Bran Mango Peach,Sugar-free,Cereal bars
4452545,Crunchy Nut Cornflakes Mango Peach,Sugar-free,Cereal bars
4463092,Double Dip Crunch Mango Peach,Sugar-free,Cereal bars
4473122,Fruit & Bran Mango Peach,Sugar-free,Cereal bars
4483207,Fruit & Nut Mango Peach,Sugar-free,Cereal bars
4493733,Golden Goals Mango Peach,Super-flavour,Cereal box
4503771,Gorilla Mango Peach,Sugar-free,Cereal bars
4513917,Granola Mango Peach,Sugar-free,Cereal bars
4523924,Grape-Nuts Mango Peach,Super-flavour,Cereal box
4533931,Cups Mango Peach,Super-flavour,Cereal box
4543948,Puffs Mango Peach,Super-flavour,Cereal box
4554143,Stars Mango Peach,Sugar-free,Cereal bars
4564334,Crunch Life Mango Peach,Sugar-free,Cereal bars
4574433,Lucjy Charms Mango Peach,Sugar-free,Cereal bars
4584464,Muesli Mango Peach,Sugar-free,Cereal bars
4594501,Grain Mango Peach,Sugar-free,Cereal bars
4604976,Squares Mango Peach,Sugar-free,Cereal bars
4615034,Crisp Mango Peach,Sugar-free,Cereal bars
4625287,Toast Mango Peach,Super-flavour,Cereal box
4635546,Frosted Chocolate Choc Chip,Sugar-free,Cereal bars
4645560,Nut Cheerios Chocolate Choc Chip,Sugar-free,Cereal bars
4655669,MultiGrain Chocolate Choc Chip,Super-flavour,Cereal box
4665676,Crunch Chocolate Choc Chip,Super-flavour,Cereal box
4675706,Corn Chocolate Choc Chip,Sugar-free,Cereal bars
4685881,Graham Chocolate Choc Chip,Sugar-free,Cereal bars
4697052,Sugar Chocolate Choc Chip,Super-flavour,Cereal box
